year,metric,temperature_anomaly
2005,lowess,0.61
2006,avg,0.62
2006,lowess,0.61
2007,avg,0.64
2007,lowess,0.61
2008,avg,0.52
2008,lowess,0.62
2009,avg,0.63
2009,lowess,0.62
2010,avg,0.7
2010,lowess,0.62
2011,avg,0.57
2011,lowess,0.63
2012,avg,0.61
2012,lowess,0.67
2013,avg,0.64
2013,lowess,0.71
2014,avg,0.73
2014,lowess,0.77
2015,avg,0.86
2015,lowess,0.83
2016,avg,0.99
2016,lowess,0.89
2017,avg,0.9
2017,lowess,0.95
